| 智能投顾选股类产品合集 | Unnamed: 1 | Unnamed: 2 | Unnamed: 3 | Unnamed: 4 | Unnamed: 5 | Unnamed: 6 | Unnamed: 7 | Unnamed: 8 | Unnamed: 9 |
| |                                                                                                                                                                            | |                        | |                                                                                                                                                                                                          | 2、APP推送 | | | |


| 智能投顾选股类产品合集 | Unnamed: 1 | Unnamed: 2 | Unnamed: 3 | Unnamed: 4 | Unnamed: 5 | Unnamed: 6 | Unnamed: 7 | Unnamed: 8 | Unnamed: 9 |
|-|-|-|-|-|-|-|-|-|-|
| 指数红绿灯 | 14:30:00 | 有(持仓/自选股提醒） | 每周第一个交易日09:25 | 有(持仓/自选股提醒） | 09:15:00 | 有(持仓/自选股提醒） | 每周第一个交易日09:25 | 签约二维码 | 客户适当性要求 |
| |              | |                       | |              | |                       | | 稳健型、积极型、激进型，且投资品种包含权益类容户 |
| |              | |                       | |              | |                       | | 注意事项: |
| |              | |                       | |              | |                       | | 模型反映主力行为指标具备滞后性，投资者需要充分知晓风险，根据其他指标判断，做出合理决策。单纯参考模型指标，可能给客户带来投资风险。 |


| 智能投顾选股类产品合集 | Unnamed: 1 | Unnamed: 2 | Unnamed: 3 | Unnamed: 4 | Unnamed: 5 | Unnamed: 6 | Unnamed: 7 | Unnamed: 8 | Unnamed: 9 |
|-|-|-|-|-|-|-|-|-|-|
| ***标红色产品均为点金投子产品 | 周六 0:00 | 有 | 每周第一个交易日 9:25 | 有 | 每周第一个交易日 9:25 | 有 | 每周第一个交易日 9:25 | 签约二维码 | 客户适当性要求 |
| |              | |                       | |                       | |                       | | 稳健型、积极型、激进型，且投资品种包含权益类容户 |
| |              | |                       | |                       | |                       | | 注意事项: |
| |              | |                       | |                       | |                       | | 模型反映主力行为指标具备滞后性，投资者需要充分知晓风险，根据其他指标判断，做出合理决策。单纯参考模型指标，可能给客户带来投资风险。 |


| 智能投顾选股类产品合集 | Unnamed: 1 | Unnamed: 2 | Unnamed: 3 | Unnamed: 4 | Unnamed: 5 | Unnamed: 6 | Unnamed: 7 | Unnamed: 8 | Unnamed: 9 |
|-|-|-|-|-|-|-|-|-|-|
| 智能投顾择时类产品合集 | 申脑看盘工具，拥有十档行情，监控资金动向等14个功能和2个智能策略，集合手机版app功能，更全更完善，提高电脑看盘效率 | 【PC level2】 | 【电脑看盘】【短线操作】 | 1、14个功能多维度跟踪市场资金动向，跳价出售对倒等功能捕捉主力资金慢作细节 | 1、level2十档行情，更全、更快。 | 电脑端通达信交易软件推送 | 现金购买: | PC通达信卓越版-level2 | 客户话当性要求： |
| |                                                                                                                  | 【数据揭秘】 | | 2.上交所独家数据，实时监控主力成交细节筛选出进出资金量大、流入较多的个股 | 2、6大投资揭秘，多维度探寻主力资金行为 | | 580元/月度 | | 稳健型、积极型、激进型，且投资品种包含权益米客户 |
| |                                                                                                                  | 【资金动向】 | | 3、2大智能投资策略，通过市场因子、跟踪研究报告，数据建模精选优质公司 | 3、6大盘中自动化监控，提高投资效率。 | | 1680元/半年 | | 提示: |


| 智能投顾选股类产品合集 | Unnamed: 1 | Unnamed: 2 | Unnamed: 3 | Unnamed: 4 | Unnamed: 5 | Unnamed: 6 | Unnamed: 7 | Unnamed: 8 | Unnamed: 9 |
|-|-|-|-|-|-|-|-|-|-|
| 指数红绿灯 | 有 | 有 | 有 | 有 | 每周第一个交易日 9:25 | 有 | 每周第一个交易日 9:25 | 签约二维码 | 客户适当性要求 |
| |              | |              | |                       | |                       | | 稳健型、积极型、激进型，且投资品种包含权益类容户 |
| |              | |              | |                       | |                       | | 注意事项: |
| |              | |              | |                       | |                       | | 模型反映主力行为指标具备滞后性，投资者需要充分知晓风险，根据其他指标判断，做出合理决策。单纯参考模型指标，可能给客户带来投资风险。 |


| 智能投顾选股类产品合集 | Unnamed: 1 | Unnamed: 2 | Unnamed: 3 | Unnamed: 4 | Unnamed: 5 | Unnamed: 6 | Unnamed: 7 | Unnamed: 8 | Unnamed: 9 |
|-|-|-|-|-|-|-|-|-|-|
| |                                                                                                                                                                            | 【资金强度】 | 【爱好资筹码分析】 | 3、自选股自动监测:自选股池内个股出现主力进出场信号，自动捕捉并提示客户。 | | 2、登录资金账号后，个股K线图可查看主力密码信号提示3自选股自动监测 | 488元/半年 | | 注意事项: |
| |                                                                                                                                                                            | | 【1-10万客户】 | | | 服务方式: | 899元/年度 | | 模型反映主力行为指标具备滞后性，投资者需要充分知晓风险，根据其他指标判断，做出合理决策。单纯参考模型指标，可能给客户带来投资风险。 |


| 智能投顾选股类产品合集 | Unnamed: 1 | Unnamed: 2 | Unnamed: 3 | Unnamed: 4 | Unnamed: 5 | Unnamed: 6 | Unnamed: 7 | Unnamed: 8 | Unnamed: 9 |
|-|-|-|-|-|-|-|-|-|-|
| 盘中宝 | 盘中实时 | 有 | 盘中实时 | 有(持仓/自选股提醒） | 09:15:00 | 有 | 盘中实时 | 签约二维码 | 客户适当性要求 |
| |              | |              | |              | |              | | 稳健型、积极型、激进型，且投资品种包含权益类容户 |
| |              | |              | |              | |              | | 注意事项: |
| |              | |              | |              | |              | | 模型反映主力行为指标具备滞后性，投资者需要充分知晓风险，根据其他指标判断，做出合理决策。单纯参考模型指标，可能给客户带来投资风险。 |


| 智能投顾选股类产品合集 | Unnamed: 1 | Unnamed: 2 | Unnamed: 3 | Unnamed: 4 | Unnamed: 5 | Unnamed: 6 | Unnamed: 7 | Unnamed: 8 | Unnamed: 9 |
|-|-|-|-|-|-|-|-|-|-|
| 指数红绿灯 | 有 | 有 | 有 | 有 | 每周第一个交易日 9:25 | 有 | 每周第一个交易日 9:25 | 签约二维码 | 客户适当性要求 |
| |              | |              | |                       | |                       | | 稳健型、积极型、激进型，且投资品种包含权益类容户 |
| |              | |              | |                       | |                       | | 注意事项: |
| |              | |              | |                       | |                       | | 模型反映主力行为指标具备滞后性，投资者需要充分知晓风险，根据其他指标判断，做出合理决策。单纯参考模型指标，可能给客户带来投资风险。 |


| 智能投顾选股类产品合集 | Unnamed: 1 | Unnamed: 2 | Unnamed: 3 | Unnamed: 4 | Unnamed: 5 | Unnamed: 6 | Unnamed: 7 | Unnamed: 8 | Unnamed: 9 |
|-|-|-|-|-|-|-|-|-|-|
| 神奇九转 | 有 | 有 | 有 | 有 | 每周第一个交易日 9:25 | 有 | 每周第一个交易日 9:25 | 签约二维码 | 客户适当性要求 |
| |              | |              | |                       | |                       | | 稳健型、积极型、激进型，且投资品种包含权益类容户 |
| |              | |              | |                       | |                       | | 注意事项: |
| |              | |              | |                       | |                       | | 模型反映主力行为指标具备滞后性，投资者需要充分知晓风险，根据其他指标判断，做出合理决策。单纯参考模型指标，可能给客户带来投资风险。 |


| 智能投顾选股类产品合集 | Unnamed: 1 | Unnamed: 2 | Unnamed: 3 | Unnamed: 4 | Unnamed: 5 | Unnamed: 6 | Unnamed: 7 | Unnamed: 8 | Unnamed: 9 |
|-|-|-|-|-|-|-|-|-|-|
| 智投策略宝 | 《智投策略宝》是一款服务包，包含盘中宝、北上资金策略、尾盘掘金3款产品。2款AI选股工具+1款内参资讯，决策更智慧。（同花顺渠道） | 【量化选股】【主题投资】【事件驱动】【中短结合】 | 【没有投资体系的新手】 | 1、AI深掘历史数据，智能配置因子权重，全程自动化决策，每个季度根据表现不断迭代策略； | 盘中宝——事件驱动挖掘相关公司 | 服务内容： | 签约期内客户进行证券交易时，普通资金账户中每笔交易均按交易额的0.8‰额外收取服务费用(不含交易佣金等费用)。 | 签约二维码 | 客户适当性要求： |
| |                                                                                                                              | | 【喜欢做热点或主题投资的老手】 | 2、价值19775元的产品，可开通不收费，先体验后付费，不满意随时解约； | 尾盘掘金、北上资金策略——量化机器学习模型选股 | 1、选股：尾盘选股、中线选股 | 服务费用的收取不限投资顾问建议标的，不限交易方向。不交易不收费，不满意次日可解约。 | | 稳健型、积极型、激进型，且投资品种包含权益类客户 |
| |                                                                                                                              | | 【专注投资研究或基本面研究的投资者】 | 3、产品使用人数超15万人，更多投资者选择用AI决策工具辅助投资。 | | 2、资讯：盘中宝——盘中热点题材挖掘 | （解约路径：中信建投智投策略宝—尾盘掘金—订单管理） | | |


| 智能投顾选股类产品合集 | Unnamed: 1 | Unnamed: 2 | Unnamed: 3 | Unnamed: 4 | Unnamed: 5 | Unnamed: 6 | Unnamed: 7 | Unnamed: 8 | Unnamed: 9 |
|-|-|-|-|-|-|-|-|-|-|
| |                                                                                                                               | |                        | |                                                                                                                                   | 3、微信服务号消息提醒 | | | |
| |                                                                                                                               | |                        | |                                                                                                                                   | 4个股日k线页面【神奇电波】 | | | |


| 智能投顾选股类产品合集 | Unnamed: 1 | Unnamed: 2 | Unnamed: 3 | Unnamed: 4 | Unnamed: 5 | Unnamed: 6 | Unnamed: 7 | Unnamed: 8 | Unnamed: 9 |
|-|-|-|-|-|-|-|-|-|-|
| |                                                                                                                                                | |                        | |                                                                  | 强股脱水：只覆盖涨停板的机构票，结合研报基本面梳理挖掘中长线逻辑，波段高手必选，每交易日 17:00 一篇。 | | | |
| |                                                                                                                                                | |                        | |                                                                  | |              | |                                                                  |


| 智能投顾选股类产品合集 | Unnamed: 1 | Unnamed: 2 | Unnamed: 3 | Unnamed: 4 | Unnamed: 5 | Unnamed: 6 | Unnamed: 7 | Unnamed: 8 | Unnamed: 9 |
|-|-|-|-|-|-|-|-|-|-|
| |                                                                        | |                                      | |                                                                                        | 服务方式： | | | 1、尾盘掘金无统一卖出提示，需要结合行情在3日内自行决策卖出。 |
| |                                                                        | |                                      | |                                                                                        | 1、短信 | | | |
| |                                                                        | |                                      | |                                                                                        | 2、APP推送 | | | |


| 智能投顾选股类产品合集 | Unnamed: 1 | Unnamed: 2 | Unnamed: 3 | Unnamed: 4 | Unnamed: 5 | Unnamed: 6 | Unnamed: 7 | Unnamed: 8 | Unnamed: 9 |
|-|-|-|-|-|-|-|-|-|-|
| |                                                                                                                                                                            | |                        | |                                                                                                                                                                                                          | 1、短信 | | | |


| 智能投顾选股类产品合集 | Unnamed: 1 | Unnamed: 2 | Unnamed: 3 | Unnamed: 4 | Unnamed: 5 | Unnamed: 6 | Unnamed: 7 | Unnamed: 8 | Unnamed: 9 |
|-|-|-|-|-|-|-|-|-|-|
| |                                                                                                                                      | |                        | |                                                                                                                                   | 4、个股日K线择时、分时择时 | | | |
| |                                                                                                                                      | |                        | |                                                                                                                                   | 服务方式: | | | |


| 智能投顾选股类产品合集 | Unnamed: 1 | Unnamed: 2 | Unnamed: 3 | Unnamed: 4 | Unnamed: 5 | Unnamed: 6 | Unnamed: 7 | Unnamed: 8 | Unnamed: 9 |
|-|-|-|-|-|-|-|-|-|-|
| |                                                                                                                                                | |                        | |                                                                  | 强股脱水：只覆盖涨停板的机构票，结合研报基本面梳理挖掘中长线逻辑，波段高手必选，每交易日 17:00 一篇。 | | | |
| |                                                                                                                                                | |                        | |                                                                  | |              | |                                                                  |


| 智能投顾选股类产品合集 | Unnamed: 1 | Unnamed: 2 | Unnamed: 3 | Unnamed: 4 | Unnamed: 5 | Unnamed: 6 | Unnamed: 7 | Unnamed: 8 | Unnamed: 9 |
|-|-|-|-|-|-|-|-|-|-|
| 智慧研报 | 盘中实时 | 有 | 盘中实时 | 有 | 09:35:00 | 有 | 盘中实时 | 签约二维码 | 客户适当性要求 |
| |              | |              | |              | |              | | 稳健型、积极型、激进型，且投资品种包含权益类容户 |
| |              | |              | |              | |              | | 注意事项: |
| |              | |              | |              | |              | | 模型反映主力行为指标具备滞后性，投资者需要充分知晓风险，根据其他指标判断，做出合理决策。单纯参考模型指标，可能给客户带来投资风险。 |


| 智能投顾选股类产品合集 | Unnamed: 1 | Unnamed: 2 | Unnamed: 3 | Unnamed: 4 | Unnamed: 5 | Unnamed: 6 | Unnamed: 7 | Unnamed: 8 | Unnamed: 9 |
|-|-|-|-|-|-|-|-|-|-|
| |                                                                                     | |                                      | |                                                                                                                                                                                                                                  | | 2099元/年 | | 注意事项： |
| |                                                                                     | |                                      | |                                                                                                                                                                                                                                  | 服务方式： | | | 1、短线宝无统一卖出提示，需要结合行情在3日内自行决策卖出。 |


| 智能投顾选股类产品合集 | Unnamed: 1 | Unnamed: 2 | Unnamed: 3 | Unnamed: 4 | Unnamed: 5 | Unnamed: 6 | Unnamed: 7 | Unnamed: 8 | Unnamed: 9 |
|-|-|-|-|-|-|-|-|-|-|
| 主力密码 | 主力密码是一款择时工具，通过五大维度(主力控盘度、主力坚决度、入场动力度、主力获利度和量价背离度)构建智能分析模型，判断主力在一只股票上的流入流出状态，辅助投资者择时判断。 | 【量化择时】 | 【中短线客户】 | 1、择时类工具，通过逐笔成交、大单、净额流入情况等五大维度判断个股主力资金的流入强度，判断个股资金强度，帮助投资者找到资金流入/流出强度较高的个股，给出股票池。 | 通过历史数据回测，大单占比与涨幅呈正相关，大单比值大于1的个股主力买入更坚决，涨幅的可能性也会更大。大单比值小于1的个股，资金卖出也更坚决，未来下跌的可能性更大。主力密码通过大单强度判断个股资金进出状态 | 服务内容: | 现金购买: | 签约二维码 | 客户适当性要求 |
| |                                                                                                                                                                            | 【资金进出场研判】 | 【缺乏一定的择时能力】 | 2、通过主力资金流入强度来进行个股择时，帮助投资者判断主力进出情况。 | | 1、择时类产品，每个交易日9:15左右信号更新，可进入主力密码产品查看股票池 | 268元/季度 | | 稳健型、积极型、激进型，且投资品种包含权益类容户 |


| 智能投顾选股类产品合集 | Unnamed: 1 | Unnamed: 2 | Unnamed: 3 | Unnamed: 4 | Unnamed: 5 | Unnamed: 6 | Unnamed: 7 | Unnamed: 8 | Unnamed: 9 |
|-|-|-|-|-|-|-|-|-|-|
| 港股 | 不收费 | 有 | 港股 | 不收费 | 每周第一个交易日 9:25 | 有 | 每周第一个交易日 9:25 | 签约二维码 | 客户适当性要求 |
| |              | |              | |                       | |                       | | 稳健型、积极型、激进型，且投资品种包含权益类容户 |
| |              | |              | |                       | |                       | | 注意事项: |
| |              | |              | |                       | |                       | | 模型反映主力行为指标具备滞后性，投资者需要充分知晓风险，根据其他指标判断，做出合理决策。单纯参考模型指标，可能给客户带来投资风险。 |


| 智能投顾选股类产品合集 | Unnamed: 1 | Unnamed: 2 | Unnamed: 3 | Unnamed: 4 | Unnamed: 5 | Unnamed: 6 | Unnamed: 7 | Unnamed: 8 | Unnamed: 9 |
|-|-|-|-|-|-|-|-|-|-|
| 筹码掘金 | 筹码精选是一款判断股票支撑和压力的工具，在个股K线处显示撑压信号，帮助投资者找到个股的支撑和压力。支撑位关注，压力位注意风险。同时，每日挑选出筹码底部密集的股票，为投资者决策提供参考。 | 【中线】 | 【选股能力欠佳】 | 1、根据筹码集中度查看个股支撑、压力位置 | 1、找到个股支撑压力位，高效做波段 | 服务内容： | 现金购买： | 签约二维码 | 客户适当性要求： |
| |                                                                                                                                                                                         | 【支撑位压力位】 | 【择时能力欠佳】 | 2、精选筹码集中度较高的股票，精选股票池 | 2、市场股票众多，帮助解决选股难题 | 每周第一个交易日9:00更新10只个股机会。 | 588元/季度 | | 稳健型、积极型、激进型，且投资品种包含权益类客户 |
| |                                                                                                                                                                                         | 【筹码选股】 | | 3、机器学习，获取人类没有办法分析出的隐藏的规律。 | 3、参考主力平均成本，寻找合适买卖点 | | 1088元/半年 | | |


| 智能投顾选股类产品合集 | Unnamed: 1 | Unnamed: 2 | Unnamed: 3 | Unnamed: 4 | Unnamed: 5 | Unnamed: 6 | Unnamed: 7 | Unnamed: 8 | Unnamed: 9 |
|-|-|-|-|-|-|-|-|-|-|
| 智慧研报 | 【智慧研报】从产业趋势、宏观策略、公司动态及明星分析四大维度精选全市场研报，每日提炼9-12篇高质量报告，核心逻辑化繁为简，助您迅速把握投资脉络。 | 【研报脱水】 | 【立足基本面选股】 | 前瞻、增量、差异 | 基于业绩增长、公司经营情况、研究员盈利预测等研报逻辑筛选投资机会 | 脱水日报：浓缩全天内容精华全天最重要的4条内容，只需5分钟即可全掌握。每晚20:00左右发出 | 现金购买： | 签约二维码 | 客户适当性要求： |
| |                                                                                                                                                | 【权威性解读】 | 【没精力筛选研报】 | 知道得比别人快——抓住热点，快人一步 | | | 1988元/季度 | | 稳健型、积极型、激进型，且投资品种包含权益类客户客户适当性要求： |
| |                                                                                                                                                | 【贴合热点】 | 【需快速理清投资逻辑】 | 知道得比别人多——同一热点，提供增量信息 | | 评级精选：每日梳理300篇个股的评级日报，只找预期差。瞄准首次覆盖、上调评级以及目标价较高的个股。周日到周四每天 16:00 一篇。 | 3788元/半年 | | |


| 智能投顾选股类产品合集 | Unnamed: 1 | Unnamed: 2 | Unnamed: 3 | Unnamed: 4 | Unnamed: 5 | Unnamed: 6 | Unnamed: 7 | Unnamed: 8 | Unnamed: 9 |
|-|-|-|-|-|-|-|-|-|-|
| 高级诊股 | 14:30:00 | 有 | 每周第一个交易日09:25 | 有(持仓/自选股提醒） | 09:15:00 | 有 | 每周第一个交易日09:25 | 签约二维码 | 客户适当性要求 |
| |              | |                       | |              | |                       | | 稳健型、积极型、激进型，且投资品种包含权益类容户 |
| |              | |                       | |              | |                       | | 注意事项: |
| |              | |                       | |              | |                       | | 模型反映主力行为指标具备滞后性，投资者需要充分知晓风险，根据其他指标判断，做出合理决策。单纯参考模型指标，可能给客户带来投资风险。 |


| 智能投顾选股类产品合集 | Unnamed: 1 | Unnamed: 2 | Unnamed: 3 | Unnamed: 4 | Unnamed: 5 | Unnamed: 6 | Unnamed: 7 | Unnamed: 8 | Unnamed: 9 |
|-|-|-|-|-|-|-|-|-|-|
| |                                                                                                                               | | 【投资新手】 | 4、自选股自动监测:自选股池内个股出现电波突破信号，自动捕捉并提示客户。 | | 3、自选股自动监测 | 1088元/年 | | 神奇电波作为技术指标，并不能完全武断的以此为买卖股票的半断基础，请勿单纯参考模型指标，建议生合其本面 其他技术指标来进行给合分析 |
| |                                                                                                                               | |                        | |                                                                                                                                   | 服务方式: | | | |


| 智能投顾选股类产品合集 | Unnamed: 1 | Unnamed: 2 | Unnamed: 3 | Unnamed: 4 | Unnamed: 5 | Unnamed: 6 | Unnamed: 7 | Unnamed: 8 | Unnamed: 9 |
|-|-|-|-|-|-|-|-|-|-|
| |                                                                                                                                                                            | |                        | |                                                                                                                                                                                                          | 1、短信 | | | |


| 智能投顾选股类产品合集 | Unnamed: 1 | Unnamed: 2 | Unnamed: 3 | Unnamed: 4 | Unnamed: 5 | Unnamed: 6 | Unnamed: 7 | Unnamed: 8 | Unnamed: 9 |
|-|-|-|-|-|-|-|-|-|-|
| 短线宝 | 短线宝是智能选股产品，通过财务因子过滤优秀公司，每个交易日精选3只有上涨潜力的个股。 | 【短线】 | 【偏好短线交易】 | 1、AI机器学习挖掘市场规律：在中证1000内选股，AI机器学习通过量价、北向资金、行业、分析师数据等30+有效因子寻找股市规律。 | 选股风格偏向动量价值型。入选股票的PB较低，波动性高于平均，且在近期已经取得一定涨幅。低PB表明选股具有较高的安全边际，波动性高说明策略选股具有较高的上涨和下跌空间，近期上涨说明股票有低位启动的迹象，整体的上涨空间高于下跌空间。 | 服务内容： | 现金购买： | 签约二维码 | 客户适当性要求： |
| |                                                                                     | 【量化选股】 | 【有一定执行力和风险承受能力的客户】 | 2、优势：强大算力，AI通过近一年历史规律选股，避免情绪影响； | | 1、选股类产品，每个交易日9:15左右，精选5只个股机会 | 799元/季度 | | 稳健型、积极型、激进型，且投资品种包含权益类客户 |
| |                                                                                     | |                                      | 3、季度迭代学习，每个季度根据当下市场调整风格，行情多面手。 | | 2、每年、每季度、每月、每周的选股报告统计 | 1299元/半年 | | |


| 智能投顾选股类产品合集 | Unnamed: 1 | Unnamed: 2 | Unnamed: 3 | Unnamed: 4 | Unnamed: 5 | Unnamed: 6 | Unnamed: 7 | Unnamed: 8 | Unnamed: 9 |
|-|-|-|-|-|-|-|-|-|-|
| 主力密码 | 有 | 有 | 有 | 有 | 每周第一个交易日 9:25 | 有 | 每周第一个交易日 9:25 | 签约二维码 | 客户适当性要求 |
| |              | |              | |                       | |                       | | 稳健型、积极型、激进型，且投资品种包含权益类容户 |
| |              | |              | |                       | |                       | | 注意事项: |
| |              | |              | |                       | |                       | | 模型反映主力行为指标具备滞后性，投资者需要充分知晓风险，根据其他指标判断，做出合理决策。单纯参考模型指标，可能给客户带来投资风险。 |


| 智能投顾选股类产品合集 | Unnamed: 1 | Unnamed: 2 | Unnamed: 3 | Unnamed: 4 | Unnamed: 5 | Unnamed: 6 | Unnamed: 7 | Unnamed: 8 | Unnamed: 9 |
|-|-|-|-|-|-|-|-|-|-|
| 涨停雷达 | 涨停雷达是智能选股产品，通过聚焦公司业绩变动与利好公告，寻找预期差，帮助投资者在众多利好中筛选机会。每个交易日09:30开盘前，推出不多于5只个股机会。 | 【短线】 | 【中短线客户】 | 1、算法筛选+人工相结合的选股模式，帮助投资者在众多公告中寻找有业绩和利好驱动的投资机会。 | 1、近期发布了业绩预告或者有卖方研报覆盖的上市公司，进入模型的备选池。 | 服务内容： | 现金购买： | 签约二维码 | 客户适当性要求： |
| |                                                                                                                                                    | 【业绩驱动】 | 【缺乏选股能力】 | 2、每天个股公告众多，通过算法+人工的方式帮助投资者做减法，筛选出最优质的投资机会。 | 2、业绩和公告超预期的公司再进入下一备选池。 | 每个交易日开盘前，结合业绩公告+研报，精选3-5只具有上涨潜力的个股机会。 | 299元/季度 | | 稳健型、积极型、激进型，且投资品种包含权益类客户 |
| |                                                                                                                                                    | 【研报选股】 | 【1—10万客户】 | | 3、最后研究员结合市场情绪、估值和量价关系精选3-5家投资机会。 | | 999元/半年 | | |


| 智能投顾选股类产品合集 | Unnamed: 1 | Unnamed: 2 | Unnamed: 3 | Unnamed: 4 | Unnamed: 5 | Unnamed: 6 | Unnamed: 7 | Unnamed: 8 | Unnamed: 9 |
|-|-|-|-|-|-|-|-|-|-|
| |                                                                                                                                                                            | |                        | |                                                                                                                                                                                                          | 2、APP推送 | | | |


| 智能投顾选股类产品合集 | Unnamed: 1 | Unnamed: 2 | Unnamed: 3 | Unnamed: 4 | Unnamed: 5 | Unnamed: 6 | Unnamed: 7 | Unnamed: 8 | Unnamed: 9 |
|-|-|-|-|-|-|-|-|-|-|
| PC Level2高速版 | 申脑看盘工具，拥有十档行情，监控资金动向等14个功能和2个智能策略，集合手机版app功能，更全更完善，提高电脑看盘效率 | 【PC level2】 | 【电脑看盘】【短线操作】 | 1、14个功能多维度跟踪市场资金动向，跳价出售对倒等功能捕捉主力资金慢作细节 | 1、level2十档行情，更全、更快。 | 电脑端通达信交易软件推送 | 现金购买: | PC通达信卓越版-level2 | 客户话当性要求： |
| |                                                                                                                  | 【数据揭秘】 | | 2.上交所独家数据，实时监控主力成交细节筛选出进出资金量大、流入较多的个股 | 2、6大投资揭秘，多维度探寻主力资金行为 | | 580元/月度 | | 稳健型、积极型、激进型，且投资品种包含权益米客户 |
| |                                                                                                                  | 【资金动向】 | | 3、2大智能投资策略，通过市场因子、跟踪研究报告，数据建模精选优质公司 | 3、6大盘中自动化监控，提高投资效率。 | | 1680元/半年 | | 提示: |


| 智能投顾选股类产品合集 | Unnamed: 1 | Unnamed: 2 | Unnamed: 3 | Unnamed: 4 | Unnamed: 5 | Unnamed: 6 | Unnamed: 7 | Unnamed: 8 | Unnamed: 9 |
|-|-|-|-|-|-|-|-|-|-|
| Level2黄金版 | 行情工具类产品，在白银版的基础上，新增超级大单拖拉机单，主力迫踪等9大功能，主要用于盘中监控资金动向，提高看盘效率，通过盘中资金流向和监控资金动作辅助投资者决策。 | 【超级大单】 | 【APP看盘】 | 1、量化显示主力资金进出场信号，包含某只个股大单流入次数、拖拉机单次数、资金强度等8个维度。 | 1、分时资金流实时跟进:资金博弈、大单净额，分时图实时展示个股资金流向，把握主力资金盘中走势 | 蜻蜒点金APP-AI选股-level2(黄金版) | 现金购买: | 签约二维码 | 客户话当性要求: |
| |                                                                                                                                                                   | 【拖拉机单】 | 【短线操作】 | 2、上交所独家数据，实时监控主力成交细节，筑选出进出资金量大，流入较多的个股信息。 | 2、盘中异动实时查看:急速拉升、超级大单主力撒单，拖拉机单，涨停承压，跟进个股盘中异动。 | | 588元/季度 | | 稳健型、积极型、激进型，且投资品种包含权益米客户 |


| 智能投顾选股类产品合集 | Unnamed: 1 | Unnamed: 2 | Unnamed: 3 | Unnamed: 4 | Unnamed: 5 | Unnamed: 6 | Unnamed: 7 | Unnamed: 8 | Unnamed: 9 |
|-|-|-|-|-|-|-|-|-|-|
| 产品 | APP 产品页更新时间 | 是否有 APP推送 | APP 推送时间 | 是否有短信推送 | 短信推送时间 | 是否有微信服务号推送 | 微信服务号推送时间 | 签约二维码 | 客户适当性要求 |
| |                    | |              | |              | |                    | | 稳健型、积极型、激进型，且投资品种包含权益类容户 |
| |                    | |              | |              | |                    | | 注意事项: |
| |                    | |              | |              | |                    | | 模型反映主力行为指标具备滞后性，投资者需要充分知晓风险，根据其他指标判断，做出合理决策。单纯参考模型指标，可能给客户带来投资风险。 |


| 智能投顾选股类产品合集 | Unnamed: 1 | Unnamed: 2 | Unnamed: 3 | Unnamed: 4 | Unnamed: 5 | Unnamed: 6 | Unnamed: 7 | Unnamed: 8 | Unnamed: 9 |
|-|-|-|-|-|-|-|-|-|-|
| |                                                                                                                                                | |                        | |                                                                  | 热点追踪：每天挑选一个当前最热的主题，为你抽丝剥茧，讲清前因后果。每周一至周四 15:30一篇。 | | | |
| |                                                                                                                                                | |                        | |                                                                  | |              | |                                                                  |


| 智能投顾选股类产品合集 | Unnamed: 1 | Unnamed: 2 | Unnamed: 3 | Unnamed: 4 | Unnamed: 5 | Unnamed: 6 | Unnamed: 7 | Unnamed: 8 | Unnamed: 9 |
|-|-|-|-|-|-|-|-|-|-|
| 北上资金策略 | 有 | 无 | 有 | 有 | 每周第一个交易日 9:25 | 有 | 每周第一个交易日 9:25 | 签约二维码 | 客户适当性要求 |
| |              | |              | |                       | |                       | | 稳健型、积极型、激进型，且投资品种包含权益类容户 |
| |              | |              | |                       | |                       | | 注意事项: |
| |              | |              | |                       | |                       | | 模型反映主力行为指标具备滞后性，投资者需要充分知晓风险，根据其他指标判断，做出合理决策。单纯参考模型指标，可能给客户带来投资风险。 |


| 智能投顾选股类产品合集 | Unnamed: 1 | Unnamed: 2 | Unnamed: 3 | Unnamed: 4 | Unnamed: 5 | Unnamed: 6 | Unnamed: 7 | Unnamed: 8 | Unnamed: 9 |
|-|-|-|-|-|-|-|-|-|-|
| |                                                                                                                                      | |                        | |                                                                                                                                   | 1、短信 | | | |
| |                                                                                                                                      | |                        | |                                                                                                                                   | 2、APP推送 | | | |


| 智能投顾选股类产品合集 | Unnamed: 1 | Unnamed: 2 | Unnamed: 3 | Unnamed: 4 | Unnamed: 5 | Unnamed: 6 | Unnamed: 7 | Unnamed: 8 | Unnamed: 9 |
|-|-|-|-|-|-|-|-|-|-|
| |                                                                                                                                                | |                        | |                                                                  | 一周回顾：每周五 15:30 左右总结精选一周回顾，辅助复盘。 | | | |


| 智能投顾选股类产品合集 | Unnamed: 1 | Unnamed: 2 | Unnamed: 3 | Unnamed: 4 | Unnamed: 5 | Unnamed: 6 | Unnamed: 7 | Unnamed: 8 | Unnamed: 9 |
|-|-|-|-|-|-|-|-|-|-|
| |                                                                                                                  | 【投资组合】 | | | 4、2大智能投资策略，研报+数据支持，提升选股质量。 | | 2880元/年 | | 1、墙外网络无法使用 |
| |                                                                                                                  | |                          | |                                                   | | 连续包月：首月88元，次月开始168元 | | 2、资金账号和手机号--绑定服务期内手机号无法解螂 |
| |                                                                                                                  | |                          | |                                                   | |                                   | | 3、仅限中信建投网上交易客户端 |


